Area,Method,Pokémon,Min Level,Max Level
Route 101,Grass,Wurmple,2,5
Route 101,Grass,Poochyena,2,5
Route 101,Grass,Pidgey,2,5
Route 101,Grass,Blipbug,2,5
Route 101,Grass,Alolan-Meowth,2,5
Route 101,Grass,Bunnelby,2,5
Route 101,Grass,Chewtle,2,5
Route 101,Grass,Rolycoly,2,5
Route 101,Grass,Fomantis,2,5
Route 101,Grass,Sewaddle,2,5
Route 101,Grass,Vulpix,2,5
Route 101,Grass,Growlithe,2,5
Route 102,Grass,Rattata,3,5
Route 102,Grass,Surskit,3,5
Route 102,Grass,Lillipup,3,5
Route 102,Grass,Timburr,3,5
Route 102,Grass,Rookidee,3,5
Route 102,Grass,Phanpy,3,5
Route 102,Grass,Ralts,3,5
Route 102,Grass,Bounsweet,3,5
Route 102,Grass,Poliwag,3,5
Route 102,Grass,Joltik,3,5
Route 102,Grass,Alolan Vulpix,3,5
Route 102,Grass,Alolan Sandshrew,3,5
Route 103,Grass,Galar Zigzagoon,3,5
Route 103,Grass,Wooloo,3,5
Route 103,Grass,Wingull,3,5
Route 103,Grass,Rufflet,3,5
Route 103,Grass,Crabrawler,3,5
Route 103,Grass,Tangela,3,5
Route 103,Grass,Meowth-Galar,3,5
Route 103,Grass,Croagunk,3,5
Route 103,Grass,Oddish,3,5
Route 103,Grass,Snubbull,3,5
Route 103,Grass,Wattrel,3,5
Route 103,Grass,Scatterbug,3,5
Route 104,Grass,Starly,4,6
Route 104,Grass,Lotad,4,6
Route 104,Grass,Teddiursa,4,6
Route 104,Grass,Seedot,4,6
Route 104,Grass,Pidove,4,6
Route 104,Grass,Nickit,4,6
Route 104,Grass,Smoliv,4,6
Route 104,Grass,Gossifleur,4,6
Route 104,Grass,Krabby,4,6
Route 104,Grass,Lechonk,4,6
Route 104,Grass,Panpour,4,6
Route 104,Grass,Panpour,4,6
Route 110,Grass,Ponyta,19,23
Route 110,Grass,Blitzle,19,23
Route 110,Grass,Plusle,19,23
Route 110,Grass,Minun,19,23
Route 110,Grass,Pawmi,19,23
Route 110,Grass,Shinx,19,23
Route 110,Grass,Toxel,19,23
Route 110,Grass,Tynamo,19,23
Route 110,Grass,Electrike,19,23
Route 110,Grass,Fletchling,19,23
Route 110,Grass,Flabebe,19,23
Route 110,Grass,Axew,19,23
Route 111,Grass,Trapinch,30,35
Route 111,Grass,Cacnea,30,35
Route 111,Grass,Rockruff,30,35
Route 111,Grass,Greavard,30,35
Route 111,Grass,Stunfisk,30,35
Route 111,Grass,Golett,30,35
Route 111,Grass,Helioptile,30,35
Route 111,Grass,Klawf,30,35
Route 111,Grass,Baltoy,30,35
Route 111,Grass,Orthworm,30,35
Route 111,Grass,Gible,30,35
Route 111,Grass,Larvitar,30,35
Route 111,Rocksmash,Geodude Alola,30,35
Route 111,Rocksmash,Geodude Alola,30,35
Route 111,Rocksmash,Roggenrola,30,35
Route 111,Rocksmash,Roggenrola,30,35
Route 111,Rocksmash,Geodude Alola,30,35
Route 112,Grass,Numel,22,24
Route 112,Grass,Bellsprout,22,24
Route 112,Grass,Spearow,22,24
Route 112,Grass,Murkrow,22,24
Route 112,Grass,Houndour,22,24
Route 112,Grass,Pawniard,22,24
Route 112,Grass,Onix,22,24
Route 112,Grass,Farfetchd,22,24
Route 112,Grass,Sneasel Hisui,22,24
Route 112,Grass,Druddigon,22,24
Route 112,Grass,Deino,22,24
Route 112,Grass,Jangmo-O,22,24
Route 113,Grass,Spinda,23,25
Route 113,Grass,Tarountula,23,25
Route 113,Grass,Drifloon,23,25
Route 113,Grass,Snorunt,23,25
Route 113,Grass,Slakoth,23,25
Route 113,Grass,Stantler,23,25
Route 113,Grass,Venipede,23,25
Route 113,Grass,Cottonee,23,25
Route 113,Grass,Tropius,23,25
Route 113,Grass,Munchlax,23,25
Route 113,Grass,Frigibax,23,25
Route 113,Grass,Goomy,23,25
Route 114,Grass,Swablu,23,25
Route 114,Grass,Zangoose,23,25
Route 114,Grass,Seviper,23,25
Route 114,Grass,Tinkatink,23,25
Route 114,Grass,Sneasel,23,25
Route 114,Grass,Skarmory,23,25
Route 114,Grass,Vanillite,23,25
Route 114,Grass,Sunkern,23,25
Route 114,Grass,Hoppip,23,25
Route 114,Grass,Snover,23,25
Route 114,Grass,Tauros,23,25
Route 114,Grass,Tauros Combat,23,25
Route 114,Rocksmash,Corsola,23,25
Route 114,Rocksmash,Corsola,23,25
Route 114,Rocksmash,Stunfisk-Galar,23,25
Route 114,Rocksmash,Stunfisk-Galar,23,25
Route 114,Rocksmash,Stunfisk-Galar,23,25
Rustboro City,Grass,Shroomish,5,6
Rustboro City,Grass,Shroomish,5,6
Rustboro City,Grass,Shroomish,5,6
Rustboro City,Grass,Pidgey,5,6
Rustboro City,Grass,Pidgey,5,6
Rustboro City,Grass,Pidgey,5,6
Rustboro City,Grass,Meowth,5,6
Rustboro City,Grass,Meowth,5,6
Rustboro City,Grass,Meowth,5,6
Rustboro City,Grass,Meowth,5,6
Rustboro City,Grass,Pansear,5,6
Rustboro City,Grass,Pansear,5,6
Route 115,Grass,Hatenna,28,33
Route 115,Grass,Impidimp,28,33
Route 115,Grass,Dhelmise,28,33
Route 115,Grass,Komala,28,33
Route 115,Grass,Pyukumuku,28,33
Route 115,Grass,Sinistea,28,33
Route 115,Grass,Bouffalant,28,33
Route 115,Grass,Foongus,28,33
Route 115,Grass,Carnivine,28,33
Route 115,Grass,Burmy,28,33
Route 115,Grass,Nihilego,28,33
Route 115,Grass,Buzzwole,28,33
Route 116,Grass,Petilil,6,8
Route 116,Grass,Skorupi,6,8
Route 116,Grass,Nidoranm,6,8
Route 116,Grass,Nidoranf,6,8
Route 116,Grass,Magby,6,8
Route 116,Grass,Bidoof,6,8
Route 116,Grass,Nincada,6,8
Route 116,Grass,Skitty,6,8
Route 116,Grass,Vullaby,6,8
Route 116,Grass,Budew,6,8
Route 116,Grass,Abra,6,8
Route 116,Grass,Drowzee,6,8
Route 117,Grass,Mudbray,20,24
Route 117,Grass,Silicobra,20,24
Route 117,Grass,Machop,20,24
Route 117,Grass,Pinsir,20,24
Route 117,Grass,Heracross,20,24
Route 117,Grass,Scyther,20,24
Route 117,Grass,Cubone,20,24
Route 117,Grass,Yamask-Galar,20,24
Route 117,Grass,Volbeat,20,24
Route 117,Grass,Illumise,20,24
Route 117,Grass,Snom,20,24
Route 117,Grass,Larvesta,20,24
Route 118,Grass,Sentret,25,30
Route 118,Grass,Aipom,25,30
Route 118,Grass,Gulpin,25,30
Route 118,Grass,Maractus,25,30
Route 118,Grass,Deerling,25,30
Route 118,Grass,Spinarak,25,30
Route 118,Grass,Hawlucha,25,30
Route 118,Grass,Pikipek,25,30
Route 118,Grass,Cufant,25,30
Route 118,Grass,Miltank,25,30
Route 118,Grass,Gimmighoul,25,30
Route 118,Grass,Falinks,25,30
Route 119,Grass,Capsakid,30,35
Route 119,Grass,Growlithe-Hisui,30,35
Route 119,Grass,Ledyba,30,35
Route 119,Grass,Durant,30,35
Route 119,Grass,Combee,30,35
Route 119,Grass,Stonjourner,30,35
Route 119,Grass,Cutiefly,30,35
Route 119,Grass,Nymble,30,35
Route 119,Grass,Indeedee-Female,30,35
Route 119,Grass,Indeedee-Male,30,35
Route 119,Grass,Kartana,30,35
Route 119,Grass,Pheromosa,30,35
Route 120,Grass,Growlithe,35,40
Route 120,Grass,Skiddo,35,40
Route 120,Grass,Maschiff,35,40
Route 120,Grass,Buneary,35,40
Route 120,Grass,Absol,35,40
Route 120,Grass,Cherubi,35,40
Route 120,Grass,Milcery,35,40
Route 120,Grass,Glimmet,35,40
Route 120,Grass,Rellor,35,40
Route 120,Grass,Squakabilly,35,40
Route 120,Grass,Glameow,35,40
Route 120,Grass,Poltchageist,35,40
Route 121,Grass,Tandemaus,38,42
Route 121,Grass,Shroodle,38,42
Route 121,Grass,Bramblin,38,42
Route 121,Grass,Flittle,38,42
Route 121,Grass,Weezing,38,42
Route 121,Grass,Flaafy,38,42
Route 121,Grass,Pumpkaboo,38,42
Route 121,Grass,Klang,38,42
Route 121,Grass,Tauros,38,42
Route 121,Grass,Krokorok,38,42
Route 121,Grass,Blacephalon,38,42
Route 121,Grass,Xurkitree,38,42
Route 122,Grass,Sandshrew-Alola,40,42
Route 122,Grass,Dhelmise,40,42
Route 122,Grass,Gogoat,40,42
Route 122,Grass,Banette,40,42
Route 122,Grass,Persian-Alola,40,42
Route 122,Grass,Persian,40,42
Route 122,Grass,Hypno,40,42
Route 122,Grass,Sigilyph,40,42
Route 122,Grass,Cinccino,40,42
Route 122,Grass,Overqwil,40,42
Route 122,Grass,Zweilous,40,42
Route 122,Grass,Zweilous,40,42
Route 123,Grass,Toedscruel,40,42
Route 123,Grass,Pangoro,40,42
Route 123,Grass,Turtonator,40,42
Route 123,Grass,Parasect,40,42
Route 123,Grass,Arboliva,40,42
Route 123,Grass,Tangrowth,40,42
Route 123,Grass,Roselia,40,42
Route 123,Grass,Druddigon,40,42
Route 123,Grass,Ribombee,40,42
Route 123,Grass,Sliggoo-Hisui,40,42
Route 123,Grass,Sliggoo,40,42
Route 123,Grass,Iron Moth,40,42
Route 124,Grass,Palossand,42,47
Route 124,Grass,Fidough,42,47
Route 124,Grass,Hakamo-O,42,47
Route 124,Grass,Dragonair,42,47
Route 124,Grass,Sunflora,42,47
Route 124,Grass,Ninetales,42,47
Route 124,Grass,Grapploct,42,47
Route 124,Grass,Talonflame,42,47
Route 124,Grass,Eelektross,42,47
Route 124,Grass,Drampa,42,47
Route 124,Grass,Sandy Shocks,42,47
Route 124,Grass,Slither Wing,42,47
Route 107,Grass,Scyther,30,40
Route 107,Grass,Heracross,30,40
Route 107,Grass,Pinsir,30,40
Route 107,Grass,Cetitan,30,40
Route 107,Grass,Skarmory,30,40
Route 107,Grass,Stunfisk,30,40
Route 107,Grass,Stunfisk-Galar,30,40
Route 107,Grass,Spiritomb,30,40
Route 107,Grass,Lickitung,30,40
Route 107,Grass,Floette,30,40
Route 107,Grass,Dragonair,30,40
Route 107,Grass,Gabite,30,40
Route 109,Grass,Grafaiai,30,40
Route 109,Grass,Cherrim,30,40
Route 109,Grass,Skrelp,30,40
Route 109,Grass,Hippowdon,30,40
Route 109,Grass,Zoroark,30,40
Route 109,Grass,Zoroark-Hisui,30,40
Route 109,Grass,Trevenant,30,40
Route 109,Grass,Tinkattuff,30,40
Route 109,Grass,Ursaring,30,40
Route 109,Grass,Gliscor,30,40
Route 109,Grass,Shelgon,30,40
Route 109,Grass,Shelgon,30,40
Route 127,Grass,Drapion,42,47
Route 127,Grass,Gardevoir,42,47
Route 127,Grass,Gallade,42,47
Route 127,Grass,Jigglypuff,42,47
Route 127,Grass,Electabuzz,42,47
Route 127,Grass,Wobuffet,42,47
Route 127,Grass,Ferrothorn,42,47
Route 127,Grass,Araquanid,42,47
Route 127,Grass,Golisopod,42,47
Route 127,Grass,Jumpluff,42,47
Route 127,Grass,Iron Valiant,42,47
Route 127,Grass,Scream Tail,42,47
Route 128,Grass,Pangoro,45,50
Route 128,Grass,Flamigo,45,50
Route 128,Grass,Cyclizar,45,50
Route 128,Grass,Doublade,45,50
Route 128,Grass,Noivern,45,50
Route 128,Grass,Vileplume,45,50
Route 128,Grass,Bellosom,45,50
Route 128,Grass,Coalossal,45,50
Route 128,Grass,Drifblim,45,50
Route 128,Grass,Haxorus,45,50
Route 128,Grass,Nihilego,45,50
Route 128,Grass,Nihilego,45,50
Route 129,Grass,Breloom,45,50
Route 129,Grass,Kilowattrel,45,50
Route 129,Grass,Alakazam,45,50
Route 129,Grass,Gothitelle,45,50
Route 129,Grass,Dugtrio-Alola,45,50
Route 129,Grass,Bewear,45,50
Route 129,Grass,Girafarig,45,50
Route 129,Grass,Mandibuzz,45,50
Route 129,Grass,Braviary,45,50
Route 129,Grass,Braviary-Hisui,45,50
Route 129,Grass,Luxray,45,50
Route 129,Grass,Luxray,45,50
Evergrande City,Grass,Electivire,60,65
Evergrande City,Grass,Magmortar,60,65
Evergrande City,Grass,Lokix,60,65
Evergrande City,Grass,Lycanroc,60,65
Evergrande City,Grass,Avalugg,60,65
Evergrande City,Grass,Avalugg-Hisui,60,65
Evergrande City,Grass,Bisharp,60,65
Evergrande City,Grass,Excadrill,60,65
Evergrande City,Grass,Bronzong,60,65
Evergrande City,Grass,Dusknoir,60,65
Evergrande City,Grass,Magearna,60,65
Petalburg Woods,Dungeon,Caterpie,5,6
Petalburg Woods,Dungeon,Taillow,5,6
Petalburg Woods,Dungeon,Zigzagoon,5,6
Petalburg Woods,Dungeon,Exeggcute,5,6
Petalburg Woods,Dungeon,Hoothoot,5,6
Petalburg Woods,Dungeon,Weedle,5,6
Petalburg Woods,Dungeon,Skwovet,5,6
Petalburg Woods,Dungeon,Swinub,5,6
Petalburg Woods,Dungeon,Purrloin,5,6
Petalburg Woods,Dungeon,Toedscool,5,6
Petalburg Woods,Dungeon,Pansage,5,6
Petalburg Woods,Dungeon,Pansage,5,6
Rusturf Tunnel,Cave,Whismur,6,8
Rusturf Tunnel,Cave,Geodude,6,8
Rusturf Tunnel,Cave,Gastly,6,8
Rusturf Tunnel,Cave,Dwebble,6,8
Rusturf Tunnel,Cave,Bronzor,6,8
Rusturf Tunnel,Cave,Ekans,6,8
Rusturf Tunnel,Cave,Sandygast,6,8
Rusturf Tunnel,Cave,Sandshrew,6,8
Rusturf Tunnel,Cave,Mareep,6,8
Rusturf Tunnel,Cave,Magnemite,6,8
Rusturf Tunnel,Cave,Nacli,6,8
Rusturf Tunnel,Cave,Duskull,6,8
Granite Cave 1F,Cave,Diglett,12,17
Granite Cave 1F,Cave,Makuhita,12,17
Granite Cave 1F,Cave,Patrat,12,17
Granite Cave 1F,Cave,Dunsparce,12,17
Granite Cave 1F,Cave,Yungoos,12,17
Granite Cave 1F,Cave,Grubbin,12,17
Granite Cave 1F,Cave,Mienfoo,12,17
Granite Cave 1F,Cave,Koffing,12,17
Granite Cave 1F,Cave,Jigglypuff,12,17
Granite Cave 1F,Cave,Venonat,12,17
Granite Cave 1F,Cave,Hisuian Zorua,12,17
Granite Cave 1F,Cave,Hisuian Zorua,12,17
Granite Cave B1F,Cave,Scraggy,12,17
Granite Cave B1F,Cave,Aron,12,17
Granite Cave B1F,Cave,Gligar,12,17
Granite Cave B1F,Cave,Misdreavus,12,17
Granite Cave B1F,Cave,Woobat,12,17
Granite Cave B1F,Cave,Sandile,12,17
Granite Cave B1F,Cave,Farfetchd Galar,12,17
Granite Cave B1F,Cave,Meditite,12,17
Granite Cave B1F,Cave,Yamask,12,17
Granite Cave B1F,Cave,Diglett Alolan,12,17
Granite Cave B1F,Cave,Sableye,12,17
Granite Cave B1F,Cave,Shuppet,12,17
Granite Cave B2F,Cave,Mankey,12,17
Granite Cave B2F,Cave,Natu,12,17
Granite Cave B2F,Cave,Mawile,12,17
Granite Cave B2F,Cave,Zubat,12,17
Granite Cave B2F,Cave,Kricketot,12,17
Granite Cave B2F,Cave,Clefairy,12,17
Granite Cave B2F,Cave,Drilbur,12,17
Granite Cave B2F,Cave,Emolga,12,17
Granite Cave B2F,Cave,Hippopotas,12,17
Granite Cave B2F,Cave,Alolan Rattata,12,17
Granite Cave B2F,Cave,Zorua,12,17
Granite Cave B2F,Cave,Zorua,12,17
Granite Cave Steven,Cave,Pikachu,12,17
Granite Cave Steven,Cave,Sawk,12,17
Granite Cave Steven,Cave,Throh,12,17
Granite Cave Steven,Cave,Stufful,12,17
Granite Cave Steven,Cave,Spoink,12,17
Granite Cave Steven,Cave,Munna,12,17
Granite Cave Steven,Cave,Swirlix,12,17
Granite Cave Steven,Cave,Morelull,12,17
Granite Cave Steven,Cave,Smoochum,12,17
Granite Cave Steven,Cave,Paras,12,17
Granite Cave Steven,Cave,Beldum,12,17
Granite Cave Steven,Cave,Beldum,12,17
Fiery Path,Cave,Slugma,22,24
Fiery Path,Cave,Darumaka,22,24
Fiery Path,Cave,Galarian Ponyta,22,24
Fiery Path,Cave,Sizzlipede,22,24
Fiery Path,Cave,Salandit,22,24
Fiery Path,Cave,Litleo,22,24
Fiery Path,Cave,Tauros Blaze,22,24
Fiery Path,Cave,Stunky,22,24
Fiery Path,Cave,Torkoal,22,24
Fiery Path,Cave,Hisuian Growlithe,22,24
Fiery Path,Cave,Bagon,22,24
Fiery Path,Cave,Dreepy,22,24
Meteor Falls 1F-1R,Cave,Solrock,25,27
Meteor Falls 1F-1R,Cave,Lunatone,25,27
Meteor Falls 1F-1R,Cave,Pineco,25,27
Meteor Falls 1F-1R,Cave,Shuckle,25,27
Meteor Falls 1F-1R,Cave,Cetoddle,25,27
Meteor Falls 1F-1R,Cave,Pancham,25,27
Meteor Falls 1F-1R,Cave,Gothita,25,27
Meteor Falls 1F-1R,Cave,Morpeko,25,27
Meteor Falls 1F-1R,Cave,Eiscue,25,27
Meteor Falls 1F-1R,Cave,Minior,25,27
Meteor Falls 1F-1R,Cave,Cyclizar,25,27
Meteor Falls 1F-1R,Cave,Varoom,25,27
Meteor Falls 1F-2R,Cave,Cyclizar,25,27
Meteor Falls 1F-2R,Cave,Aerodactyl,25,27
Meteor Falls 1F-2R,Cave,Bombirdier,25,27
Meteor Falls 1F-2R,Cave,Aromatisse,25,27
Meteor Falls 1F-2R,Cave,Carbink,25,27
Meteor Falls 1F-2R,Cave,Absol,25,27
Meteor Falls 1F-2R,Cave,Rhydon,25,27
Meteor Falls 1F-2R,Cave,Lycanroc,25,27
Meteor Falls 1F-2R,Cave,Orthworm,25,27
Meteor Falls 1F-2R,Cave,Falinks,25,27
Meteor Falls 1F-2R,Cave,Jirachi,25,27
Meteor Falls 1F-2R,Cave,Jirachi,25,27
Meteor Falls B1F-1R,Cave,Cyclizar,50,55
Meteor Falls B1F-1R,Cave,Aerodactyl,50,55
Meteor Falls B1F-1R,Cave,Bombirdier,50,55
Meteor Falls B1F-1R,Cave,Aromatisse,50,55
Meteor Falls B1F-1R,Cave,Carbink,50,55
Meteor Falls B1F-1R,Cave,Absol,50,55
Meteor Falls B1F-1R,Cave,Rhydon,50,55
Meteor Falls B1F-1R,Cave,Lycanroc,50,55
Meteor Falls B1F-1R,Cave,Orthworm,50,55
Meteor Falls B1F-1R,Cave,Falinks,50,55
Meteor Falls B1F-1R,Cave,Jirachi,50,55
Meteor Falls B1F-1R,Cave,Jirachi,50,55
Meteor Falls B1F-2R,Cave,Dragonair,50,55
Meteor Falls B1F-2R,Cave,Pupitar,50,55
Meteor Falls B1F-2R,Cave,Shelgon,50,55
Meteor Falls B1F-2R,Cave,Gabite,50,55
Meteor Falls B1F-2R,Cave,Sliggoo-Hisui,50,55
Meteor Falls B1F-2R,Cave,Sliggoo,50,55
Meteor Falls B1F-2R,Cave,Zweilous,50,55
Meteor Falls B1F-2R,Cave,Hakamo-O,50,55
Meteor Falls B1F-2R,Cave,Drakloak,50,55
Meteor Falls B1F-2R,Cave,Arctibax,50,55
Meteor Falls B1F-2R,Cave,Jirachi,50,55
Meteor Falls B1F-2R,Cave,Jirachi,50,55
Jagged Pass,Cave,Doduo,25,27
Jagged Pass,Cave,Applin,25,27
Jagged Pass,Cave,Spiritomb,25,27
Jagged Pass,Cave,Electabuzz,25,27
Jagged Pass,Cave,Audino,25,27
Jagged Pass,Cave,Darumaka Galar,25,27
Jagged Pass,Cave,Solosis,25,27
Jagged Pass,Cave,Cubchoo,25,27
Jagged Pass,Cave,Honedge,25,27
Jagged Pass,Cave,Bonsly,25,27
Jagged Pass,Cave,Ferroseed,25,27
Jagged Pass,Cave,Heatmor,25,27
Mirage Tower 1F,Dungeon,Meowth,30,35
Mirage Tower 1F,Dungeon,Sigilyph,30,35
Mirage Tower 1F,Dungeon,Chingling,30,35
Mirage Tower 1F,Dungeon,Girafarig,30,35
Mirage Tower 1F,Dungeon,Stunfisk-Galar,30,35
Mirage Tower 1F,Dungeon,Spritzee,30,35
Mirage Tower 1F,Dungeon,Carbink,30,35
Mirage Tower 1F,Dungeon,Ditto,30,35
Mirage Tower 1F,Dungeon,Iron Bundle,30,35
Mirage Tower 1F,Dungeon,Brute Bonnet,30,35
Mirage Tower 1F,Dungeon,Iron Treads,30,35
Mirage Tower 2F,Dungeon,Great Tusk,30,35
Mirage Tower 2F,Dungeon,Lickitung,30,35
Mirage Tower 2F,Dungeon,Qwilfish-Hisuian,30,35
Mirage Tower 2F,Dungeon,Absol,30,35
Mirage Tower 2F,Dungeon,Elgyem,30,35
Mirage Tower 2F,Dungeon,Furfrou,30,35
Mirage Tower 2F,Dungeon,Pumpkaboo,30,35
Mirage Tower 2F,Dungeon,Bergmite,30,35
Mirage Tower 2F,Dungeon,Passimian,30,35
Mirage Tower 2F,Dungeon,Turtonator,30,35
Mirage Tower 2F,Dungeon,Flutter Mane,30,35
Mirage Tower 2F,Dungeon,Iron Hands,30,35
Mirage Tower 2F,Dungeon,Scream Tail,30,35
Mirage Tower 3F,Dungeon,Rhyhorn,30,35
Mirage Tower 3F,Dungeon,Wynaut,30,35
Mirage Tower 3F,Dungeon,Pachirisu,30,35
Mirage Tower 3F,Dungeon,Litwick,30,35
Mirage Tower 3F,Dungeon,Inkay,30,35
Mirage Tower 3F,Dungeon,Phantump,30,35
Mirage Tower 3F,Dungeon,Noibat,30,35
Mirage Tower 3F,Dungeon,Comfey,30,35
Mirage Tower 3F,Dungeon,Oranguru,30,35
Mirage Tower 3F,Dungeon,Iron Moth,30,35
Mirage Tower 3F,Dungeon,Iron Jugulis,30,35
Mirage Tower 3F,Dungeon,Slither Wing,30,35
Mirage Tower 4F,Dungeon,Kangaskhan,30,35
Mirage Tower 4F,Dungeon,Unown,30,35
