Area,Method,Pok√©mon,Min Level,Max Level
Mirage Tower 4F,Dungeon,Klink,30,35
Mirage Tower 4F,Dungeon,Cryogonal,30,35
Mirage Tower 4F,Dungeon,Espurr,30,35
Mirage Tower 4F,Dungeon,Klefki,30,35
Mirage Tower 4F,Dungeon,Mimikyu,30,35
Mirage Tower 4F,Dungeon,Drampa,30,35
Mirage Tower 4F,Dungeon,Iron Valiant,30,35
Mirage Tower 4F,Dungeon,Sandy Shocks,30,35
Mirage Tower 4F,Dungeon,Iron Thorns,30,35
Mirage Tower 4F,Dungeon,Roaring Moon,30,35
Desert Underpass,Cave,Omanyte,30,32
Desert Underpass,Cave,Kabuto,30,32
Desert Underpass,Cave,Cranidos,30,32
Desert Underpass,Cave,Shieldon,30,32
Desert Underpass,Cave,Tirtouga,30,32
Desert Underpass,Cave,Archen,30,32
Desert Underpass,Cave,Tyrunt,30,32
Desert Underpass,Cave,Amaura,30,32
Desert Underpass,Cave,Arctozolt,30,32
Desert Underpass,Cave,Arctovish,30,32
Desert Underpass,Cave,Dracovish,30,32
Desert Underpass,Cave,Dracozolt,30,32
Island Cave,Cave,Bergmite,25,30
Island Cave,Cave,Snorunt,25,30
Island Cave,Cave,Darumaka-Galar,25,30
Ancient Tomb,Dungeon,Varoom,25,30
Ancient Tomb,Dungeon,Beldum,25,30
Ancient Tomb,Dungeon,Metang,25,30
Ancient Tomb,Dungeon,Pawniard,25,30
Desert Ruins,Dungeon,Rhyhorn,25,30
Desert Ruins,Dungeon,Axew,25,30
Desert Ruins,Dungeon,Drilbur,25,30
New Mauville,Dungeon,Voltorb,25,30
New Mauville,Dungeon,Voltorb-Hisuian,25,30
New Mauville,Dungeon,Yamper,25,30
New Mauville,Dungeon,Togedemaru,25,30
New Mauville,Dungeon,Dedenne,25,30
New Mauville,Dungeon,Minccino,25,30
New Mauville,Dungeon,Porygon,25,30
New Mauville,Dungeon,Trubbish,25,30
New Mauville,Dungeon,Pincurchin,25,30
New Mauville,Dungeon,Tadbulb,25,30
New Mauville,Dungeon,Rotom,25,30
New Mauville,Dungeon,Duraludon,25,30
Mt. Pyre 1F,Cave,Dreepy,35,40
Mt. Pyre 1F,Cave,Shuppet,35,40
Mt. Pyre 1F,Cave,Banette,35,40
Mt. Pyre 1F,Cave,Yamask,35,40
Mt. Pyre 1F,Cave,Yamask-Galar,35,40
Mt. Pyre 1F,Cave,Cofagrigus,35,40
Mt. Pyre 1F,Cave,Runerigus,35,40
Mt Pyre 2F,Cave,Yamask,35,40
Mt Pyre 2F,Cave,Yamask-Galar,35,40
Mt Pyre 2F,Cave,Cofagrigus,35,40
Mt Pyre 2F,Cave,Runerigus,35,40
Mt Pyre 2F,Cave,Haunter,35,40
Mt Pyre 2F,Cave,Haunter,35,40
Mt Pyre 2F,Cave,Zorua-Hisui,35,40
Mt Pyre 2F,Cave,Lampent,35,40
Mt Pyre 2F,Cave,Chandelure,35,40
Mt Pyre 2F,Cave,Marowak-Alola,35,40
Mt. Pyre 3F,Cave,Gimmighoul-R,35,40
Mt. Pyre 3F,Cave,Chingling,35,40
Mt. Pyre 3F,Cave,Golett,35,40
Mt. Pyre 3F,Cave,Inkay,35,40
Mt. Pyre 3F,Cave,Elgyem,35,40
Mt. Pyre 3F,Cave,Mimikyu,35,40
Mt. Pyre 3F,Cave,Flutter Mane,35,40
Mt. Pyre 3F,Cave,Brute Bonnet,35,40
Mt. Pyre 4F,Cave,Duosion,35,40
Mt. Pyre 4F,Cave,Scrafty,35,40
Mt. Pyre 4F,Cave,Zorua,35,40
Mt. Pyre 4F,Cave,Murkrow,35,40
Mt. Pyre 4F,Cave,Linoone-Galar,35,40
Mt. Pyre 4F,Cave,Spiritomb,35,40
Mt. Pyre 4F,Cave,Bisharp,35,40
Mt. Pyre 4F,Cave,Roaring Moon,35,40
Mt. Pyre 5F,Cave,Swoobat,35,40
Mt. Pyre 5F,Cave,Misdreavus,35,40
Mt. Pyre 5F,Cave,Noctowl,35,40
Mt. Pyre 5F,Cave,Raticate Alola,35,40
Mt. Pyre 5F,Cave,Grumpig,35,40
Mt. Pyre 5F,Cave,Rotom,35,40
Mt. Pyre 5F,Cave,Iron Jugulis,35,40
Mt. Pyre 6F,Cave,Sinistcha,35,40
Mt. Pyre 6F,Cave,Polteageist,35,40
Mt. Pyre 6F,Cave,Mabostiff,35,40
Mt. Pyre 6F,Cave,Bombirdier,35,40
Mt. Pyre 6F,Cave,Ceruledge,35,40
Mt. Pyre 6F,Cave,Armarouge,35,40
Mt. Pyre 6F,Cave,Pecharunt,35,40
Mt. Pyre Exterior,Cave,Marowak,35,40
Mt. Pyre Exterior,Cave,Golurk,35,40
Mt. Pyre Exterior,Cave,Pupitar,35,40
Mt. Pyre Exterior,Cave,Sableye,35,40
Mt. Pyre Exterior,Cave,Sneasel,35,40
Mt. Pyre Exterior,Cave,Weavile,35,40
Mt. Pyre Exterior,Cave,Pecharunt,35,40
Mt. Pyre Summit,Cave,Drifblim,35,40
Mt. Pyre Summit,Cave,Grimer Alola,35,40
Mt. Pyre Summit,Cave,Bramblin,35,40
Mt. Pyre Summit,Cave,Primeape,35,40
Mt. Pyre Summit,Cave,Gabite,35,40
Mt. Pyre Summit,Cave,Pecharunt,35,40
Magma Hideout 1F,Dungeon,Graveler,40,50
Magma Hideout 1F,Dungeon,Graveler-Alola,40,50
Magma Hideout 1F,Dungeon,Magmar,40,50
Magma Hideout 1F,Dungeon,Coalossal,40,50
Magma Hideout 1F,Dungeon,Heatmor,40,50
Magma Hideout 1F,Dungeon,Ceruledge,40,50
Magma Hideout 1F,Dungeon,Armarouge,40,50
Magma Hideout 1F,Dungeon,Chi-Yu,40,50
Magma Hideout 1F,Dungeon,Ting-Lu,40,50
Magma Hideout 2F-1R,Dungeon,Darmanitan,40,50
Magma Hideout 2F-1R,Dungeon,Krookodile,40,50
Magma Hideout 2F-1R,Dungeon,Chandelure,40,50
Magma Hideout 2F-1R,Dungeon,Steelix,40,50
Magma Hideout 2F-1R,Dungeon,Ceruledge,40,50
Magma Hideout 2F-1R,Dungeon,Armarouge,40,50
Magma Hideout 2F-1R,Dungeon,Chi-Yu,40,50
Magma Hideout 2F-1R,Dungeon,Ting-Lu,40,50
Magma Hideout 2F-2R,Dungeon,Darmanitan,40,50
Magma Hideout 2F-2R,Dungeon,Krookodile,40,50
Magma Hideout 2F-2R,Dungeon,Chandelure,40,50
Magma Hideout 2F-2R,Dungeon,Steelix,40,50
Magma Hideout 2F-2R,Dungeon,Ceruledge,40,50
Magma Hideout 2F-2R,Dungeon,Armarouge,40,50
Magma Hideout 2F-2R,Dungeon,Chi-Yu,40,50
Magma Hideout 2F-2R,Dungeon,Ting-Lu,40,50
Magma Hideout 2F-3R,Dungeon,Darmanitan,40,50
Magma Hideout 2F-3R,Dungeon,Krookodile,40,50
Magma Hideout 2F-3R,Dungeon,Chandelure,40,50
Magma Hideout 2F-3R,Dungeon,Steelix,40,50
Magma Hideout 2F-3R,Dungeon,Ceruledge,40,50
Magma Hideout 2F-3R,Dungeon,Armarouge,40,50
Magma Hideout 2F-3R,Dungeon,Chi-Yu,40,50
Magma Hideout 2F-3R,Dungeon,Ting-Lu,40,50
Magma Hideout 3F-1R,Dungeon,Houndoom,40,50
Magma Hideout 3F-1R,Dungeon,Arcanine,40,50
Magma Hideout 3F-1R,Dungeon,Arcanine-Hisui,40,50
Magma Hideout 3F-1R,Dungeon,Ninetales,40,50
Magma Hideout 3F-1R,Dungeon,Excadrill,40,50
Magma Hideout 3F-1R,Dungeon,Ceruledge,40,50
Magma Hideout 3F-1R,Dungeon,Armarouge,40,50
Magma Hideout 3F-1R,Dungeon,Chi-Yu,40,50
Magma Hideout 3F-1R,Dungeon,Ting-Lu,40,50
Magma Hideout 3F-2R,Dungeon,Houndoom,40,50
Magma Hideout 3F-2R,Dungeon,Arcanine,40,50
Magma Hideout 3F-2R,Dungeon,Arcanine-Hisui,40,50
Magma Hideout 3F-2R,Dungeon,Ninetales,40,50
Magma Hideout 3F-2R,Dungeon,Excadrill,40,50
Magma Hideout 3F-2R,Dungeon,Ceruledge,40,50
Magma Hideout 3F-2R,Dungeon,Armarouge,40,50
Magma Hideout 3F-2R,Dungeon,Chi-Yu,40,50
Magma Hideout 3F-2R,Dungeon,Ting-Lu,40,50
Magma Hideout 3F-3R,Dungeon,Houndoom,40,50
Magma Hideout 3F-3R,Dungeon,Arcanine,40,50
Magma Hideout 3F-3R,Dungeon,Arcanine-Hisui,40,50
Magma Hideout 3F-3R,Dungeon,Ninetales,40,50
Magma Hideout 3F-3R,Dungeon,Excadrill,40,50
Magma Hideout 3F-3R,Dungeon,Ceruledge,40,50
Magma Hideout 3F-3R,Dungeon,Armarouge,40,50
Magma Hideout 3F-3R,Dungeon,Chi-Yu,40,50
Magma Hideout 3F-3R,Dungeon,Ting-Lu,40,50
Magma Hideout 4F,Dungeon,Donphan,40,50
Magma Hideout 4F,Dungeon,Pupitar,40,50
Magma Hideout 4F,Dungeon,Garganacl,40,50
Magma Hideout 4F,Dungeon,Iron Thorns,40,50
Magma Hideout 4F,Dungeon,Iron Treads,40,50
Magma Hideout 4F,Dungeon,Great Tusk,40,50
Magma Hideout 4F,Dungeon,Ceruledge,40,50
Magma Hideout 4F,Dungeon,Armarouge,40,50
Magma Hideout 4F,Dungeon,Chi-Yu,40,50
Magma Hideout 4F,Dungeon,Ting-Lu,40,50
Seafloor Cavern 1R,Dungeon,Crobat,40,50
Seafloor Cavern 1R,Dungeon,Klawf,40,50
Seafloor Cavern 1R,Dungeon,Granbull,40,50
Seafloor Cavern 1R,Dungeon,Probopass,40,50
Seafloor Cavern 1R,Dungeon,Reuniclus,40,50
Seafloor Cavern 1R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 1R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 2R,Dungeon,Crobat,40,50
Seafloor Cavern 2R,Dungeon,Klawf,40,50
Seafloor Cavern 2R,Dungeon,Granbull,40,50
Seafloor Cavern 2R,Dungeon,Probopass,40,50
Seafloor Cavern 2R,Dungeon,Reuniclus,40,50
Seafloor Cavern 2R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 2R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 3R,Dungeon,Malamar,40,50
Seafloor Cavern 3R,Dungeon,Mamoswine,40,50
Seafloor Cavern 3R,Dungeon,Steenee,40,50
Seafloor Cavern 3R,Dungeon,Appletun,40,50
Seafloor Cavern 3R,Dungeon,Flapple,40,50
Seafloor Cavern 3R,Dungeon,Toxtricity,40,50
Seafloor Cavern 3R,Dungeon,Toxtricity-Low-Key,40,50
Seafloor Cavern 3R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 3R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 4R,Dungeon,Malamar,40,50
Seafloor Cavern 4R,Dungeon,Mamoswine,40,50
Seafloor Cavern 4R,Dungeon,Steenee,40,50
Seafloor Cavern 4R,Dungeon,Appletun,40,50
Seafloor Cavern 4R,Dungeon,Flapple,40,50
Seafloor Cavern 4R,Dungeon,Toxtricity,40,50
Seafloor Cavern 4R,Dungeon,Toxtricity-Low-Key,40,50
Seafloor Cavern 4R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 4R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 5R,Dungeon,Drednaw,40,50
Seafloor Cavern 5R,Dungeon,Glimmora,40,50
Seafloor Cavern 5R,Dungeon,Houndstone,40,50
Seafloor Cavern 5R,Dungeon,Stonjourner,40,50
Seafloor Cavern 5R,Dungeon,Iron Jugulis,40,50
Seafloor Cavern 5R,Dungeon,Brute Bonnet,40,50
Seafloor Cavern 5R,Dungeon,Iron Bundle,40,50
Seafloor Cavern 5R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 5R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 6R,Dungeon,Drednaw,40,50
Seafloor Cavern 6R,Dungeon,Poliwhirl,40,50
Seafloor Cavern 6R,Dungeon,Crawdaunt,40,50
Seafloor Cavern 6R,Dungeon,Barbaracle,40,50
Seafloor Cavern 6R,Dungeon,Hakamo-O,40,50
Seafloor Cavern 6R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 6R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 7R,Dungeon,Drednaw,40,50
Seafloor Cavern 7R,Dungeon,Poliwhirl,40,50
Seafloor Cavern 7R,Dungeon,Crawdaunt,40,50
Seafloor Cavern 7R,Dungeon,Barbaracle,40,50
Seafloor Cavern 7R,Dungeon,Hakamo-O,40,50
Seafloor Cavern 7R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 7R,Dungeon,Chien-Pao,40,50
Seafloor Cavern 8R,Dungeon,Flamigo,40,50
Seafloor Cavern 8R,Dungeon,Munchlax,40,50
Seafloor Cavern 8R,Dungeon,Porygon,40,50
Seafloor Cavern 8R,Dungeon,Nidoking,40,50
Seafloor Cavern 8R,Dungeon,Nidoqueen,40,50
Seafloor Cavern 8R,Dungeon,Slither Wing,40,50
Seafloor Cavern 8R,Dungeon,Iron Hands,40,50
Seafloor Cavern 8R,Dungeon,Sandy Shocks,40,50
Seafloor Cavern 8R,Dungeon,Wo-Chien,40,50
Seafloor Cavern 8R,Dungeon,Chien-Pao,40,50
Shoal Cave Entrance,Cave,Great Tusk,50,60
Shoal Cave Entrance,Cave,Scream Tail,50,60
Shoal Cave Entrance,Cave,Brute Bonnet,50,60
Shoal Cave Entrance,Cave,Flutter Mane,50,60
Shoal Cave Entrance,Cave,Slither Wing,50,60
Shoal Cave Entrance,Cave,Sandy Shocks,50,60
Shoal Cave Entrance,Cave,Roaring Moon,50,60
Shoal Cave Entrance,Cave,Walking Wake,50,60
Shoal Cave Entrance,Cave,Gouging Fire,50,60
Shoal Cave Entrance,Cave,Raging Bolt,50,60
Shoal Cave Inner,Cave,Great Tusk,50,60
Shoal Cave Inner,Cave,Scream Tail,50,60
Shoal Cave Inner,Cave,Brute Bonnet,50,60
Shoal Cave Inner,Cave,Flutter Mane,50,60
Shoal Cave Inner,Cave,Slither Wing,50,60
Shoal Cave Inner,Cave,Sandy Shocks,50,60
Shoal Cave Inner,Cave,Roaring Moon,50,60
Shoal Cave Inner,Cave,Walking Wake,50,60
Shoal Cave Inner,Cave,Gouging Fire,50,60
Shoal Cave Inner,Cave,Raging Bolt,50,60
Shoal Cave Stairs,Cave,Iron Treads,50,60
Shoal Cave Stairs,Cave,Iron Bundle,50,60
Shoal Cave Stairs,Cave,Iron Hands,50,60
Shoal Cave Stairs,Cave,Iron Jugulis,50,60
Shoal Cave Stairs,Cave,Iron Moth,50,60
Shoal Cave Stairs,Cave,Iron Thorns,50,60
Shoal Cave Stairs,Cave,Iron Valiant,50,60
Shoal Cave Stairs,Cave,Iron Leaves,50,60
Shoal Cave Stairs,Cave,Iron Boulder,50,60
Shoal Cave Stairs,Cave,Iron Crown,50,60
Shoal Cave Lower,Cave,Iron Treads,50,60
Shoal Cave Lower,Cave,Iron Bundle,50,60
Shoal Cave Lower,Cave,Iron Hands,50,60
Shoal Cave Lower,Cave,Iron Jugulis,50,60
Shoal Cave Lower,Cave,Iron Moth,50,60
Shoal Cave Lower,Cave,Iron Thorns,50,60
Shoal Cave Lower,Cave,Iron Valiant,50,60
Shoal Cave Lower,Cave,Iron Leaves,50,60
Shoal Cave Lower,Cave,Iron Boulder,50,60
Shoal Cave Lower,Cave,Iron Crown,50,60
Shoal Cave Ice,Cave,Arctibax,50,60
Shoal Cave Ice,Cave,Froslass,50,60
Shoal Cave Ice,Cave,Lapras,50,60
Shoal Cave Ice,Cave,Darmanitan Galar,50,60
Shoal Cave Ice,Cave,Cryogonal,50,60
Shoal Cave Ice,Cave,Baxcalibur,50,60
Cave of Origin,Cave,Unown,60,65
Sky Pillar 1F,Dungeon,Drapion,60,65
Sky Pillar 1F,Dungeon,Noivern,60,65
Sky Pillar 1F,Dungeon,Gardevoir,60,65
Sky Pillar 1F,Dungeon,Drampa,60,65
Sky Pillar 1F,Dungeon,Zoroark-Hisui,60,65
Sky Pillar 1F,Dungeon,Zoroark,60,65
Sky Pillar 1F,Dungeon,Lucario,60,65
Sky Pillar 1F,Dungeon,Shaymin,60,65
Sky Pillar 3F,Dungeon,Skuntank,60,65
Sky Pillar 3F,Dungeon,Altaria,60,65
Sky Pillar 3F,Dungeon,Gallade,60,65
Sky Pillar 3F,Dungeon,Drampa,60,65
Sky Pillar 3F,Dungeon,Zoroark-Hisui,60,65
Sky Pillar 3F,Dungeon,Zoroark,60,65
Sky Pillar 3F,Dungeon,Lucario,60,65
Sky Pillar 3F,Dungeon,Shaymin,60,65
Sky Pillar 5F,Dungeon,Spiritomb,60,65
Sky Pillar 5F,Dungeon,Appletun,60,65
Sky Pillar 5F,Dungeon,Flapple,60,65
Sky Pillar 5F,Dungeon,Hatterene,60,65
Sky Pillar 5F,Dungeon,Drampa,60,65
Sky Pillar 5F,Dungeon,Zoroark-Hisui,60,65
Sky Pillar 5F,Dungeon,Zoroark,60,65
Sky Pillar 5F,Dungeon,Hydrapple,60,65
Sky Pillar 5F,Dungeon,Shaymin,60,65
Victory Road 1F,Cave,Aggron,60,65
Victory Road 1F,Cave,Machamp,60,65
Victory Road 1F,Cave,Slaking,60,65
Victory Road 1F,Cave,Houndoom,60,65
Victory Road 1F,Cave,Dragapult,60,65
Victory Road 1F,Cave,Diancie,60,65
Victory Road B1F,Cave,Steelix,60,65
Victory Road B1F,Cave,Conkeldurr,60,65
Victory Road B1F,Cave,Braviary,60,65
Victory Road B1F,Cave,Malamar,60,65
Victory Road B1F,Cave,Dragonite,60,65
Victory Road B1F,Cave,Diancie,60,65
Victory Road B1F,Rocksmash,Golem,60,65
Victory Road B1F,Rocksmash,Golem-Alola,60,65
Victory Road B2F,Cave,Revaroom,60,65
Victory Road B2F,Cave,Primeape,60,65
Victory Road B2F,Cave,Farigiraf,60,65
Victory Road B2F,Cave,Overqwil,60,65
Victory Road B2F,Cave,Salamence,60,65
Victory Road B2F,Cave,Diancie,60,65
Route 102,Old Rod,Marill,,
Route 102,Old Rod,Arrokuda,,
Route 102,Good Rod,Marill,,
Route 102,Good Rod,Arrokuda,,
Route 102,Good Rod,Shellos,,
Route 102,Super Rod,Azumarill,,
Route 102,Super Rod,Gastrodon,,
Route 102,Super Rod,Barraskewda,,
Route 102,Super Rod,Luvdisc,,
Route 102,Super Rod,Lapras,,
Route 102,Surfing,Horsea,,
Route 102,Surfing,Seadra,,
Route 103,Old Rod,Chinchou,,
Route 103,Old Rod,Mantyke,,
Route 103,Good Rod,Clauncher,,
Route 103,Good Rod,Remoraid,,
Route 103,Good Rod,Corsola,,
Route 103,Super Rod,Clamperl,,
Route 103,Super Rod,Bruxish,,
Route 103,Super Rod,Clawitzer,,
Route 103,Super Rod,Octillery,,
Petalburg City,Old Rod,Slowpoke,,
Petalburg City,Old Rod,Slowpoke-Galar,,
Petalburg City,Good Rod,Slowpoke,,
Petalburg City,Good Rod,Slowpoke-Galar,,
Petalburg City,Super Rod,Slowbro,,
Petalburg City,Super Rod,Slowbro-Galar,,
Petalburg City,Super Rod,Slowking,,
Petalburg City,Super Rod,Slowking-Galar,,
Petalburg City,Surfing,Cramorant,,
Petalburg City,Surfing,Pelipper,,
Route 104,Old Rod,Magikarp,,
Route 104,Old Rod,Corphish,,
Route 104,Good Rod,Clobbopus,,
Route 104,Good Rod,Qwilfish,,
Route 104,Good Rod,Binacle,,
Route 104,Super Rod,Crawdaunt,,
Route 104,Super Rod,Grapploct,,
Route 104,Super Rod,Qwilfish,,
Route 104,Super Rod,Barbaracle,,
Route 104,Super Rod,Gyradaos,,
Route 104,Surfing,Basculin,,
Route 104,Surfing,Basculin-Blue,,
Route 104,Surfing,Basculin-Red,,
Route 104,Surfing,Basculin-White,,
Route 104,Surfing,Basculin,,
Route 105,Old Rod,Clauncher,,
Route 105,Old Rod,Tentacool,,
Route 105,Good Rod,Clauncher,,
Route 105,Good Rod,Tentacool,,
Route 105,Super Rod,Clawitzer,,
Route 105,Super Rod,Tentacruel,,
Route 105,Surfing,Skrelp,,
Route 105,Surfing,Alomomola,,
Route 105,Surfing,Wishiwashi,,
Route 105,Surfing,Bruxish,,
Route 105,Surfing,Floatzel,,
Route 106,Old Rod,Ducklett,,
Route 106,Old Rod,Tentacool,,
Route 106,Good Rod,Tatsugiri,,
Route 106,Good Rod,Veluza,,
Route 106,Good Rod,Shellder,,
Route 106,Super Rod,Cloyster,,
Route 106,Super Rod,Tentacruel,,
Route 106,Super Rod,Swanna,,
Route 106,Super Rod,Cloyster,,
Route 106,Surfing,Finneon,,
Route 106,Surfing,Lumineon,,
Dewford Town,Old Rod,Staryu,,
Dewford Town,Old Rod,Corsola-Galar,,
Dewford Town,Good Rod,Staryu,,
Dewford Town,Good Rod,Corsola-Galar,,
Dewford Town,Good Rod,Starmie,,
Dewford Town,Super Rod,Starmie,,
Dewford Town,Super Rod,Cursola,,
Dewford Town,Super Rod,Bruxish,,
Dewford Town,Surfing,Poliwhirl,,
Dewford Town,Surfing,Frillish,,
Dewford Town,Surfing,Jellicent,,
Route 107,Old Rod,Buizel,,
Route 107,Old Rod,Mareanie,,
Route 107,Good Rod,Buizel,,
Route 107,Good Rod,Mareanie,,
Route 107,Good Rod,Carvanha,,
Route 107,Super Rod,Floatzel,,
Route 107,Super Rod,Toxapex,,
Route 107,Super Rod,Sharpedo,,
Route 107,Super Rod,Tauros-Aqua,,
Route 107,Surfing,Goldeen,,
Route 107,Surfing,Seaking,,
Route 108,Old Rod,Chinchou,,
Route 108,Old Rod,Barboach,,
Route 108,Good Rod,Chinchou,,
Route 108,Good Rod,Barboach,,
Route 108,Super Rod,Lanturn,,
Route 108,Super Rod,Whiscash,,
Route 108,Surfing,Magikarp,,
Route 108,Surfing,Gyradaos,,
Route 109,Old Rod,Wailmer,,
Route 109,Old Rod,Psyduck,,
Route 109,Good Rod,Wailmer,,
Route 109,Good Rod,Psyduck,,
Route 109,Good Rod,Barboach,,
Route 109,Super Rod,Whiscash,,
Route 109,Super Rod,Golduck,,
Route 109,Super Rod,Wailord,,
Route 109,Surfing,Relicanth,,
Route 109,Surfing,Dondozo,,
Route 109,Surfing,Poliwhirl,,
Route 109,Surfing,Wailord,,
Route 109,Surfing,Wishiwashi,,
Slateport City,Old Rod,Skrelp,,
Slateport City,Old Rod,Dewpider,,
Slateport City,Good Rod,Dewpider,,
Slateport City,Good Rod,Wimpod,,
Slateport City,Super Rod,Golisopod,,
Slateport City,Super Rod,Araqanid,,
Slateport City,Super Rod,Dragalgae,,
Slateport City,Surfing,Krabby,,
Slateport City,Surfing,Kingler,,
Route 110,Old Rod,Wooper-Paldean,,
Route 110,Old Rod,Wooper,,
Route 110,Good Rod,Wooper,,
