Area,Method,Pok√©mon,Min Level,Max Level
Route 110,Good Rod,Wooper-Paldean,,
Route 110,Super Rod,Clodsire,,
Route 110,Super Rod,Quagsire,,
Route 110,Surfing,Pinchurchin,,
Route 110,Surfing,Chinchou,,
Route 110,Surfing,Lanturn,,
Route 111,Old Rod,Magikarp,,
Route 111,Old Rod,Grimer,,
Route 111,Good Rod,Magikarp,,
Route 111,Good Rod,Grimer Alolan,,
Route 111,Super Rod,Muk Alolan,,
Route 111,Super Rod,Muk,,
Route 111,Super Rod,Gyarados,,
Route 111,Surfing,Dratini,,
Route 111,Surfing,Dragonair,,
Route 114,Old Rod,Horsea,,
Route 114,Old Rod,Remoraid,,
Route 114,Good Rod,Horsea,,
Route 114,Good Rod,Remoraid,,
Route 114,Super Rod,Seadra,,
Route 114,Super Rod,Octillery,,
Route 114,Surfing,Yanma,,
Route 114,Surfing,Chatot,,
Route 114,Surfing,Flamigo,,
Meteor Falls 1F-1R,Old Rod,Karrablast,,
Meteor Falls 1F-1R,Old Rod,Shelmet,,
Meteor Falls 1F-1R,Good Rod,Karrablast,,
Meteor Falls 1F-1R,Good Rod,Shelmet,,
Meteor Falls 1F-1R,Super Rod,Veluza,,
Meteor Falls 1F-1R,Super Rod,Dondozo,,
Meteor Falls 1F-1R,Surfing,Bombirdier,,
Meteor Falls 1F-1R,Surfing,Oricorio,,
Meteor Falls 1F-2R,Old Rod,Karrablast,,
Meteor Falls 1F-2R,Old Rod,Shelmet,,
Meteor Falls 1F-2R,Good Rod,Karrablast,,
Meteor Falls 1F-2R,Good Rod,Shelmet,,
Meteor Falls 1F-2R,Super Rod,Veluza,,
Meteor Falls 1F-2R,Super Rod,Dondozo,,
Meteor Falls 1F-2R,Surfing,Bombirdier,,
Meteor Falls 1F-2R,Surfing,Oricorio,,
Meteor Falls B1F-1R,Old Rod,Karrablast,,
Meteor Falls B1F-1R,Old Rod,Shelmet,,
Meteor Falls B1F-1R,Good Rod,Karrablast,,
Meteor Falls B1F-1R,Good Rod,Shelmet,,
Meteor Falls B1F-1R,Super Rod,Veluza,,
Meteor Falls B1F-1R,Super Rod,Dondozo,,
Meteor Falls B1F-1R,Surfing,Bombirdier,,
Meteor Falls B1F-1R,Surfing,Oricorio,,
Meteor Falls B1F-2R,Old Rod,Karrablast,,
Meteor Falls B1F-2R,Old Rod,Shelmet,,
Meteor Falls B1F-2R,Good Rod,Karrablast,,
Meteor Falls B1F-2R,Good Rod,Shelmet,,
Meteor Falls B1F-2R,Super Rod,Veluza,,
Meteor Falls B1F-2R,Super Rod,Dondozo,,
Meteor Falls B1F-2R,Surfing,Bombirdier,,
Meteor Falls B1F-2R,Surfing,Oricorio,,
Meteor Falls Ship,Old Rod,Skrelp,,
Meteor Falls Ship,Old Rod,Tentacool,,
Meteor Falls Ship,Good Rod,Skrelp,,
Meteor Falls Ship,Good Rod,Tentacool,,
Meteor Falls Ship,Super Rod,Tentacool,,
Meteor Falls Ship,Super Rod,Dragalge,,
Meteor Falls Ship,Surfing,Tentacool,,
Meteor Falls Ship,Surfing,Skrelp,,
Meteor Falls Ship,Surfing,Tentacruel,,
Route 115,Old Rod,Spheal,,
Route 115,Old Rod,Seel,,
Route 115,Good Rod,Spheal,,
Route 115,Good Rod,Seel,,
Route 115,Good Rod,Sealeo,,
Route 115,Super Rod,Sealeo,,
Route 115,Super Rod,Dewgong,,
Route 115,Super Rod,Walrein,,
Route 115,Surfing,Chewtle,,
Route 115,Surfing,Drednaw,,
Route 117,Old Rod,Wiglett,,
Route 117,Old Rod,Finizen,,
Route 117,Good Rod,Wiglett,,
Route 117,Good Rod,Finizen,,
Route 117,Good Rod,Wugtrio,,
Route 117,Super Rod,Wugtrio,,
Route 117,Super Rod,Palafin,,
Route 117,Super Rod,Feebas,,
Route 117,Surfing,Masquerain,,
Route 117,Surfing,Mantine,,
Route 117,Surfing,Cramorant,,
Route 118,Old Rod,Magikarp,,
Route 118,Old Rod,Tympole,,
Route 118,Good Rod,Tympole,,
Route 118,Good Rod,Magikarp,,
Route 118,Good Rod,Palpitoad,,
Route 118,Super Rod,Gyarados,,
Route 118,Super Rod,Seismatoad,,
Route 118,Surfing,Wingull,,
Route 118,Surfing,Pelipper,,
Route 119,Old Rod,Azuril,,
Route 119,Old Rod,Marill,,
Route 119,Good Rod,Marill,,
Route 119,Good Rod,Azumarill,,
Route 119,Super Rod,Azumarill,,
Route 119,Surfing,Alomomola,,
Route 119,Surfing,Feebas,,
Route 120,Old Rod,Ducklett,,
Route 120,Old Rod,Arrokuda,,
Route 120,Good Rod,Ducklett,,
Route 120,Good Rod,Arrokuda,,
Route 120,Super Rod,Swanna,,
Route 120,Super Rod,Barraskewda,,
Route 120,Super Rod,Basculin,,
Route 120,Surfing,Finneon,,
Route 120,Surfing,Lumineon,,
Route 120,Surfing,Qwilfish,,
Route 121,Old Rod,Slowpoke,,
Route 121,Old Rod,Slowpoke-Galar,,
Route 121,Good Rod,Slowpoke,,
Route 121,Good Rod,Slowpoke-Galar,,
Route 121,Super Rod,Slowbro,,
Route 121,Super Rod,Slowbro-Galar,,
Route 121,Super Rod,Slowking,,
Route 121,Super Rod,Slowking-Galar,,
Route 121,Surfing,Frillish,,
Route 121,Surfing,Jellicent,,
Route 122,Old Rod,Carvanha,,
Route 122,Old Rod,Grimer-Alola,,
Route 122,Good Rod,Carvanha,,
Route 122,Good Rod,Grimer-Alola,,
Route 122,Super Rod,Sharpedo,,
Route 122,Super Rod,Muk Alola,,
Route 122,Surfing,Krabby,,
Route 122,Surfing,Kingler,,
Route 123,Old Rod,Staryu,,
Route 123,Old Rod,Wooper-Paldean,,
Route 123,Good Rod,Staryu,,
Route 123,Good Rod,Wooper-Paldean,,
Route 123,Super Rod,Starmie,,
Route 123,Super Rod,Clodsire,,
Route 123,Surfing,Surskit,,
Route 123,Surfing,Masquerain,,
Lilycove City,Old Rod,Arrokuda,,
Lilycove City,Old Rod,Tympole,,
Lilycove City,Good Rod,Tympole,,
Lilycove City,Good Rod,Arrokuda,,
Lilycove City,Good Rod,Palpitoad,,
Lilycove City,Super Rod,Palpitoad,,
Lilycove City,Super Rod,Barraskewda,,
Lilycove City,Super Rod,Seismatoad,,
Lilycove City,Surfing,Wailmer,,
Lilycove City,Surfing,Tatsugiri,,
Lilycove City,Surfing,Wailord,,
Route 124,Old Rod,Mareanie,,
Route 124,Old Rod,Shellos,,
Route 124,Good Rod,Shellos,,
Route 124,Good Rod,Mareanie,,
Route 124,Super Rod,Gastrodon,,
Route 124,Super Rod,Toxapex,,
Route 124,Surfing,Binacle,,
Route 124,Surfing,Corphish,,
Route 124,Surfing,Clobbopus,,
Route 124,Surfing,Barbaracle,,
Route 124,Surfing,Crawdaunt,,
Mossdeep City,Old Rod,Corphish,,
Mossdeep City,Old Rod,Clauncher,,
Mossdeep City,Good Rod,Corphish,,
Mossdeep City,Good Rod,Clauncher,,
Mossdeep City,Good Rod,Clawitzer,,
Mossdeep City,Super Rod,Clawitzer,,
Mossdeep City,Super Rod,Crawdaunt,,
Mossdeep City,Surfing,Wingull,,
Mossdeep City,Surfing,Remoraid,,
Mossdeep City,Surfing,Octillery,,
Mossdeep City,Surfing,Pelipper,,
Route 125,Old Rod,Seel,,
Route 125,Old Rod,Spheal,,
Route 125,Good Rod,Seel,,
Route 125,Good Rod,Spheal,,
Route 125,Good Rod,Sealeo,,
Route 125,Super Rod,Sealeo,,
Route 125,Super Rod,Dewgong,,
Route 125,Super Rod,Walrein,,
Route 125,Surfing,Shellder,,
Route 125,Surfing,Cloyster,,
Route 125,Surfing,Lapras,,
Shoal Cave,Old Rod,Relicanth,,
Shoal Cave,Good Rod,Relicanth,,
Shoal Cave,Super Rod,Relicanth,,
Shoal Cave,Surfing,Relicanth,,
Route 126,Old Rod,Magikarp,,
Route 126,Old Rod,Tentacool,,
Route 126,Good Rod,Magikarp,,
Route 126,Good Rod,Tentacool,,
Route 126,Good Rod,Wailmer,,
Route 126,Super Rod,Tentacruel,,
Route 126,Super Rod,Gyarados,,
Route 126,Super Rod,Wailord,,
Route 126,Surfing,Luvdisc,,
Route 126,Surfing,Mantyke,,
Route 126,Surfing,Mantine,,
Route 127,Old Rod,Buizel,,
Route 127,Old Rod,Finneon,,
Route 127,Good Rod,Buizel,,
Route 127,Good Rod,Finneon,,
Route 127,Super Rod,Floatzel,,
Route 127,Super Rod,Lumineon,,
Route 127,Surfing,Corsola,,
Route 127,Surfing,Veluza,,
Route 127,Surfing,Bruxish,,
Route 128,Old Rod,Binacle,,
Route 128,Old Rod,Basculin,,
Route 128,Good Rod,Basculin,,
Route 128,Good Rod,Binacle,,
Route 128,Super Rod,Barbaracle,,
Route 128,Super Rod,Basculegion,,
Route 128,Super Rod,Basculin,,
Route 128,Surfing,Staryu,,
Route 128,Surfing,Marill,,
Route 128,Surfing,Azumarill,,
Route 128,Surfing,Starmie,,
Route 129,Old Rod,Krabby,,
Route 129,Old Rod,Goldeen,,
Route 129,Good Rod,Krabby,,
Route 129,Good Rod,Goldeen,,
Route 129,Good Rod,Seaking,,
Route 129,Super Rod,Seaking,,
Route 129,Super Rod,Kingler,,
Route 129,Surfing,Psyduck,,
Route 129,Surfing,Finizen,,
Route 129,Surfing,Golduck,,
Route 129,Surfing,Palafin,,
Route 129,Surfing,Iron Bundle,,
Evergrande City,Old Rod,Skrelp,,
Evergrande City,Old Rod,Qwilfish-Hisui,,
Evergrande City,Good Rod,Skrelp,,
Evergrande City,Good Rod,Qwilfish-Hisui,,
Evergrande City,Super Rod,Qwilfish-Hisui,,
Evergrande City,Super Rod,Overqwil,,
Evergrande City,Super Rod,Dragalge,,
Evergrande City,Surfing,Skrelp,,
Evergrande City,Surfing,Chewtle,,
Evergrande City,Surfing,Drednaw,,
Route 130,Old Rod,Psyduck,,
Route 130,Old Rod,Carvanha,,
Route 130,Good Rod,Psyduck,,
Route 130,Good Rod,Carvanha,,
Route 130,Super Rod,Sharpedo,,
Route 130,Super Rod,Golduck,,
Route 130,Super Rod,Phione,,
Route 130,Surfing,Ducklett,,
Route 130,Surfing,Poliwag,,
Route 130,Surfing,Swanna,,
Route 131,Old Rod,Frillish,,
Route 131,Old Rod,Pincurchin,,
Route 131,Good Rod,Frillish,,
Route 131,Good Rod,Pincurchin,,
Route 131,Good Rod,Pincurchin,,
Route 131,Super Rod,Jellicent,,
Route 131,Super Rod,Jellicent,,
Route 131,Super Rod,Jellicent,,
Route 131,Super Rod,Wishiwashi,,
Route 131,Super Rod,Phione,,
Route 131,Surfing,Shellos,,
Route 131,Surfing,Wingull,,
Route 131,Surfing,Wingull,,
Route 131,Surfing,Pelipper,,
Route 131,Surfing,Pelipper,,
Pacifidlog Town,Old Rod,Lotad,,
Pacifidlog Town,Old Rod,Horsea,,
Pacifidlog Town,Good Rod,Lotad,,
Pacifidlog Town,Good Rod,Horsea,,
Pacifidlog Town,Good Rod,Lombre,,
Pacifidlog Town,Super Rod,Seadra,,
Pacifidlog Town,Super Rod,Ludicolo,,
Pacifidlog Town,Super Rod,Kingdra,,
Pacifidlog Town,Surfing,Dewpider,,
Pacifidlog Town,Surfing,Wimpod,,
Pacifidlog Town,Surfing,Golisopod,,
Pacifidlog Town,Surfing,Araquanid,,
Victory Road,Old Rod,Tympole,,
Victory Road,Old Rod,Wimpod,,
Victory Road,Good Rod,Tympole,,
Victory Road,Good Rod,Wimpod,,
Victory Road,Good Rod,Palpitoad,,
Victory Road,Super Rod,Palpitoad,,
Victory Road,Super Rod,Golisopod,,
Victory Road,Super Rod,Seismitoad,,
Victory Road,Surfing,Crobat,,
Victory Road,Surfing,Braviary-Hisui,,
Route 132,Old Rod,Magikarp,,
Route 132,Old Rod,Mareanie,,
Route 132,Good Rod,Mareanie,,
Route 132,Good Rod,Qwilfish,,
Route 132,Super Rod,Gyarados,,
Route 132,Super Rod,Toxapex,,
Route 132,Super Rod,Manaphy,,
Route 132,Surfing,Pidgey,,
Route 132,Surfing,Surskit,,
Route 132,Surfing,Masquerain,,
Route 132,Surfing,Pidgeotto,,
Route 133,Old Rod,Wailmer,,
Route 133,Old Rod,Barboach,,
Route 133,Good Rod,Barboach,,
Route 133,Good Rod,Wailmer,,
Route 133,Good Rod,Whiscash,,
Route 133,Super Rod,Whiscash,,
Route 133,Super Rod,Wailord,,
Route 133,Super Rod,Manaphy,,
Route 133,Surfing,Buizel,,
Route 133,Surfing,Finizen,,
Route 133,Surfing,Floatzel,,
Route 134,Old Rod,Horsea,,
Route 134,Old Rod,Corphish,,
Route 134,Good Rod,Horsea,,
Route 134,Good Rod,Corphish,,
Route 134,Good Rod,Seadra,,
Route 134,Super Rod,Crawdaunt,,
Route 134,Super Rod,Seadra,,
Route 134,Super Rod,Kingdra,,
Route 134,Surfing,Tentacool,,
Route 134,Surfing,Wingull,,
Route 134,Surfing,Tentacruel,,
Sootopolis City,Old Rod,Magikarp,,
Sootopolis City,Good Rod,Magikarp,,
Sootopolis City,Super Rod,Magikarp,,
Sootopolis City,Surfing,Magikarp,,
Seafloor Cavern,Old Rod,Spheal,,
Seafloor Cavern,Old Rod,Corsola-Galar,,
Seafloor Cavern,Good Rod,Spheal,,
Seafloor Cavern,Good Rod,Corsola-Galar,,
Seafloor Cavern,Super Rod,Sealeo,,
Seafloor Cavern,Super Rod,Walrein,,
Seafloor Cavern,Super Rod,Cursola,,
Seafloor Cavern,Surfing,Carvanha,,
Seafloor Cavern,Surfing,Clamperl,,
Seafloor Cavern,Surfing,Sharpedo,,
Seafloor Cavern,Surfing,Huntail,,
Seafloor Cavern,Surfing,Gorebyss,,
Grassy Slab,Surfing,Noibat,,
Grassy Slab,Surfing,Horsea,,
Grassy Slab,Surfing,Seadra,,
Grassy Slab,Surfing,Noivern,,
Rocky Slab,Surfing,Woobat,,
Rocky Slab,Surfing,Bruxish,,
Rocky Slab,Surfing,Swoobat,,
Scorched Slab,Surfing,Zubat,,
Scorched Slab,Surfing,Yanma,,
Scorched Slab,Surfing,Yanmega,,
Scorched Slab,Surfing,Golbat,,
Floating Slab,Surfing,Mantyke,,
Floating Slab,Surfing,Pincurchun,,
Floating Slab,Surfing,Mantine,,
Route 124 Underwater,Surfing,Clamperl,,
Route 124 Underwater,Surfing,Huntail,,
Route 124 Underwater,Surfing,Gorebyss,,
Route 126 Underwater,Surfing,Chinchou,,
Route 126 Underwater,Surfing,Lanturn,,
Route 126 Underwater,Surfing,Relicanth,,
Rustboro City,Egg,Togepi,,
Route 111,Egg,Riolu,,
Fallarbour Town,Egg,Bulbasaur,,
Fallarbour Town,Egg,Charmander,,
Fallarbour Town,Egg,Squirtle,,
Fallarbour Town,Egg,Chikorita,,
Fallarbour Town,Egg,Cyndaquil,,
Fallarbour Town,Egg,Totodile,,
Fallarbour Town,Egg,Treecko,,
Fallarbour Town,Egg,Torchic,,
Fallarbour Town,Egg,Mudkip,,
Fallarbour Town,Egg,Turtwig,,
Fallarbour Town,Egg,Chimchar,,
Fallarbour Town,Egg,Piplup,,
Fallarbour Town,Egg,Snivy,,
Fallarbour Town,Egg,Tepig,,
Fallarbour Town,Egg,Oshawott,,
Fallarbour Town,Egg,Chespin,,
Fallarbour Town,Egg,Fennekin,,
Fallarbour Town,Egg,Froakie,,
Fallarbour Town,Egg,Rowlet,,
Fallarbour Town,Egg,Litten,,
Fallarbour Town,Egg,Popplio,,
Fallarbour Town,Egg,Grookey,,
Fallarbour Town,Egg,Scorbunny,,
Fallarbour Town,Egg,Sobble,,
Fallarbour Town,Egg,Sprigatito,,
Fallarbour Town,Egg,Fuecoco,,
Fallarbour Town,Egg,Quaxly,,
Lavaridge Town,Egg,Eevee,,
Lilycove City,Egg,Type-Null,,
Route 109,Gift,Charcadet,,
Route 111,Gift,Tyrogue,,
Route 121,Gift,Meltan,,
Mossdeep City,Gift,Celebi,,
Mossdeep City,Gift,Darkrai,,
Mossdeep City,Gift,Victini,,
Sootopolis City,Gift,Genesect,,
Sootopolis City,Gift,Ditto,,
Sootopolis City,Gift,Hoopa,,
Sootopolis City,Gift,Meloetta,,
Sootopolis City,Gift,Marshadow,,
Sootopolis City,Gift,Zarude,,
Evergrande City,Gift,Zeraora,,
Evergrande City,Gift,Kubfu,,
Rustboro City,Trade,Mime Jr.,,
Fortree City,Trade,Fidough,,
Pacifidlog Town,Trade,Iron Bundle,,
Safari Southwest,Grass,Delibird,40,45
Safari Southwest,Grass,Smeargle,40,45
Safari Southwest,Grass,Mr Mime Galarian,40,45
Safari Southwest,Grass,Mr Mime,40,45
Safari Southwest,Grass,Arcanine,40,45
Safari Southwest,Grass,Arcanine Hisui,40,45
Safari Southwest,Grass,Magmar,40,45
Safari Southwest,Grass,Ursaring,40,45
Safari Southwest,Grass,Passimian,40,45
Safari Southwest,Grass,Lilligant Hisui,40,45
Safari Southwest,Grass,Guzzlord,40,45
Safari Southwest,Grass,Munkidori,40,45
Safari South,Grass,Lickitung,40,45
Safari South,Grass,Tauros,40,45
Safari South,Grass,Tauros-Combat,40,45
Safari South,Grass,Tauros-Aqua,40,45
Safari South,Grass,Tauros-Blaze,40,45
Safari South,Grass,Igglybuff,40,45
Safari South,Grass,Cleffa,40,45
Safari South,Grass,Pichu,40,45
Safari South,Grass,Happiny,40,45
Safari South,Grass,Chansey,40,45
Safari South,Grass,Elekid,40,45
Safari South,Grass,Poipole,40,45
Safari Southeast,Grass,Gliscor,40,45
Safari Southeast,Grass,Morgrem,40,45
Safari Southeast,Grass,Kilowattrel,40,45
Safari Southeast,Grass,Fraxure,40,45
Safari Southeast,Grass,Kadabra,40,45
Safari Southeast,Grass,Gimmighoul,40,45
Safari Southeast,Grass,Ninetales,40,45
Safari Southeast,Grass,Ninetales Alola,40,45
Safari Southeast,Grass,Exeggutor,40,45
Safari Southeast,Grass,Exeggutor Alola,40,45
Safari Southeast,Grass,Celesteela,40,45
Safari Southeast,Grass,Stakataka,40,45
Safari Northwest,Grass,Heatmor,40,45
Safari Northwest,Grass,Naclstack,40,45
Safari Northwest,Grass,Nosepass,40,45
Safari Northwest,Grass,Cyclizar,40,45
Safari Northwest,Grass,Piloswine,40,45
Safari Northwest,Grass,Farfetchd Galar,40,45
Safari Northwest,Grass,Ferrothorn,40,45
Safari Northwest,Grass,Oranguru,40,45
Safari Northwest,Grass,Vullaby,40,45
Safari Northwest,Grass,Amoonguss,40,45
Safari Northwest,Grass,Ogerpon,40,45
Safari Northwest,Grass,Ogerpon,40,45
Safari North,Grass,Donphan,40,45
Safari North,Grass,Noivern,40,45
Safari North,Grass,Beartic,40,45
Safari North,Grass,Mienshao,40,45
Safari North,Grass,Shiinotic,40,45
Safari North,Grass,Toedscruel,40,45
Safari North,Grass,Gothorita,40,45
Safari North,Grass,Lilligant,40,45
Safari North,Grass,Togetic,40,45
Safari North,Grass,Snorlax,40,45
Safari North,Grass,Duraldon,40,45
Safari North,Grass,Okidogi,40,45
Safari North,Rocksmash,Geodude Alolan,40,45
Safari North,Rocksmash,Graveler Alolan,40,45
Safari Northeast,Grass,Ambipom,40,45
Safari Northeast,Grass,Darmanitan,40,45
Safari Northeast,Grass,Darmanitan-Galar,40,45
Safari Northeast,Grass,Avalugg,40,45
Safari Northeast,Grass,Avalugg-Hisui,40,45
Safari Northeast,Grass,Lairon,40,45
Safari Northeast,Grass,Boldore,40,45
Safari Northeast,Grass,Varoom,40,45
Safari Northeast,Grass,Houndoom,40,45
Safari Northeast,Grass,Drednaw,40,45
Safari Northeast,Grass,Shelgon,40,45
Safari Northeast,Grass,Fezandipiti,40,45
Safari Northeast,Rocksmash,Bonsly,40,45
Safari Northeast,Rocksmash,Shuckle,40,45
Safai Southwest,Old Rod,Lotad,40,45
Safai Southwest,Old Rod,Mantyke,40,45
Safai Southwest,Good Rod,Lotad,40,45
Safai Southwest,Good Rod,Mantyke,40,45
Safai Southwest,Super Rod,Lombre,40,45
Safai Southwest,Super Rod,Mantine,40,45
Safai Southwest,Super Rod,Ludicolo,40,45
Safai Southwest,Surfing,Psyduck,40,45
Safai Southwest,Surfing,Golduck,40,45
Safari Southeast,Old Rod,Staryu,40,45
Safari Southeast,Old Rod,Corsola-Galar,40,45
Safari Southeast,Good Rod,Staryu,40,45
Safari Southeast,Good Rod,Corsola-Galar,40,45
Safari Southeast,Good Rod,Starmie,40,45
Safari Southeast,Super Rod,Starmie,40,45
Safari Southeast,Super Rod,Cursola,40,45
Safari Southeast,Surfing,Relicanth,40,45
Safari Southeast,Surfing,Dondozo,40,45
Safari Southeast,Surfing,Poliwhirl,40,45
Safari Southeast,Surfing,Wailord,40,45
Safari Southeast,Surfing,Wishiwashi,40,45
Safari Northwest,Old Rod,Wiglett,40,45
Safari Northwest,Old Rod,Finizen,40,45
Safari Northwest,Good Rod,Wiglett,40,45
Safari Northwest,Good Rod,Finizen,40,45
Safari Northwest,Good Rod,Wugtrio,40,45
Safari Northwest,Super Rod,Wugtrio,40,45
Safari Northwest,Super Rod,Finizen,40,45
Safari Northwest,Surfing,Feebas,40,45
Safari Northwest,Surfing,Alomomola,40,45